,location,property_type,bedrooms,bathrooms,size_sqm,amenities,price_kes,listing_date,size_sqft,price_per_sqft,backup generator,balcony,cctv,elevator,garden,gym,parking,security,servant quarter,swimming pool,month
0,Ruaka,Penthouse,5,4,234.0,"cctv,servant quarter",20876564.0,2025-02-15,2518.7526,8288.45357817199,0,0,1,0,0,0,0,0,1,0,February
1,South B,Penthouse,2,2,122.6,"servant quarter,gym,swimming pool,elevator",11431043.0,2025-09-16,1319.6541399999999,8662.150675327704,0,0,0,1,0,1,0,0,1,1,September
2,Kasarani,Penthouse,3,4,52.7,"cctv,swimming pool,balcony",9893180.0,2026-01-13,567.25753,17440.367869598842,0,1,1,0,0,0,0,0,0,1,January
3,Ruaka,Bungalow,3,3,99.6,"gym,servant quarter,elevator,security,garden",15415773.0,2025-10-07,1072.0844399999999,14379.252626780035,0,0,0,1,1,1,0,1,1,0,October
4,Kileleshwa,Bungalow,3,2,50.1,"garden,servant quarter,elevator",13150006.0,2026-02-04,539.27139,24384.764784202627,0,0,0,1,1,0,0,0,1,0,February
5,Lavington,Townhouse,4,1,386.5,"gym,backup generator,garden,servant quarter,balcony",28920636.0,2025-01-21,4160.24735,6951.662621694838,1,1,0,0,1,1,0,0,1,0,January
6,Karen,Apartment,2,2,225.0,"elevator,parking",34140377.0,2026-01-02,2421.8775,14096.657242160265,0,0,0,1,0,0,1,0,0,0,January
7,South C,Apartment,4,4,202.9,"servant quarter,backup generator,swimming pool,garden,balcony",16143533.0,2025-05-21,2183.99531,7391.743437397767,1,1,0,0,1,0,0,0,1,1,May
8,Embakasi,Apartment,5,1,175.0,"elevator,security,garden,gym,servant quarter",15729076.0,2025-10-29,1883.6825,8350.173662493547,0,0,0,1,1,1,0,1,1,0,October
9,South B,Penthouse,5,2,114.6,"backup generator,gym,balcony",15125347.0,2025-06-10,1233.5429399999998,12261.710970515547,1,1,0,0,0,1,0,0,0,0,June
10,South B,Townhouse,3,4,142.3,"cctv,security",14223387.0,2025-01-18,1531.70297,9285.99557393298,0,0,1,0,0,0,0,1,0,0,January
11,Syokimau,Studio,3,1,216.1,"balcony,gym",18087946.0,2025-02-24,2326.07879,7776.153618596901,0,1,0,0,0,1,0,0,0,0,February
12,Ruaka,Penthouse,5,3,317.5,"garden,servant quarter,security",23512578.0,2025-08-04,3417.53825,6879.975081478605,0,0,0,0,1,0,0,1,1,0,August
13,South C,Studio,3,3,124.4,"parking,balcony",15505759.0,2025-03-24,1339.02916,11579.85162922068,0,1,0,0,0,0,1,0,0,0,March
14,Westlands,Apartment,5,1,342.8,"parking,servant quarter",26247669.0,2025-01-24,3689.86492,7113.449833280076,0,0,0,0,0,0,1,0,1,0,January
15,Roysambu,Bungalow,1,1,186.7,"cctv,servant quarter,gym,security,garden",12144097.0,2025-11-30,2009.6201299999998,6042.981366831751,0,0,1,0,1,1,0,1,1,0,November
